"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_borrowed_time_datadriven_redirect_range_tooltip_scepter"    "REDIRECT RANGE TOOLTIP SCEPTER:"

		"DOTA_Tooltip_ability_storm_spirit_overload_datadriven"                           "Storm Spirit Overload Datadriven"
		"DOTA_Tooltip_ability_storm_spirit_overload_datadriven_Description"               ""
		"DOTA_Tooltip_ability_storm_spirit_overload_datadriven_overload_aoe"              "OVERLOAD AOE:"
		"DOTA_Tooltip_ability_storm_spirit_overload_datadriven_overload_move_slow"        "OVERLOAD MOVE SLOW:"
		"DOTA_Tooltip_ability_storm_spirit_overload_datadriven_overload_attack_slow"      "OVERLOAD ATTACK SLOW:"
		"DOTA_Tooltip_ability_storm_spirit_overload_datadriven_tooltip_duration"          "TOOLTIP DURATION:"

		"DOTA_Tooltip_ability_storm_spirit_overload_datadriven"                           "Storm Spirit Overload Datadriven"
		"DOTA_Tooltip_ability_storm_spirit_overload_datadriven_Description"               ""
		"DOTA_Tooltip_ability_storm_spirit_overload_datadriven_overload_aoe"              "OVERLOAD AOE:"
		"DOTA_Tooltip_ability_storm_spirit_overload_datadriven_overload_move_slow"        "OVERLOAD MOVE SLOW:"
		"DOTA_Tooltip_ability_storm_spirit_overload_datadriven_overload_attack_slow"      "OVERLOAD ATTACK SLOW:"
		"DOTA_Tooltip_ability_storm_spirit_overload_datadriven_tooltip_duration"          "TOOLTIP DURATION:"

		"DOTA_Tooltip_ability_storm_spirit_static_remnant_datadriven"                     "Storm Spirit Static Remnant Datadriven"
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_datadriven_Description"         ""
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_datadriven_static_remnant_radius"		"STATIC REMNANT RADIUS:"
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_datadriven_static_remnant_damage_radius"		"STATIC REMNANT DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_datadriven_static_remnant_delay"		"STATIC REMNANT DELAY:"
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_datadriven_static_remnant_damage"		"STATIC REMNANT DAMAGE:"

		"DOTA_Tooltip_ability_containers_lua_targeting"                                   "Containers Lua Targeting"
		"DOTA_Tooltip_ability_containers_lua_targeting_Description"                       ""

		"DOTA_Tooltip_ability_containers_lua_targeting_tree"                              "Containers Lua Targeting Tree"
		"DOTA_Tooltip_ability_containers_lua_targeting_tree_Description"                  ""

		"DOTA_Tooltip_ability_example_ability_damage"                                     "DAMAGE:"

		"DOTA_Tooltip_ability_dummy_unit"                                                 "Dummy Unit"
		"DOTA_Tooltip_ability_dummy_unit_Description"                                     ""

		"DOTA_Tooltip_ability_barebones_empty1"                                           "Barebones Empty1"
		"DOTA_Tooltip_ability_barebones_empty1_Description"                               ""

		"DOTA_Tooltip_ability_barebones_empty2"                                           "Barebones Empty2"
		"DOTA_Tooltip_ability_barebones_empty2_Description"                               ""

		"DOTA_Tooltip_ability_barebones_empty3"                                           "Barebones Empty3"
		"DOTA_Tooltip_ability_barebones_empty3_Description"                               ""

		"DOTA_Tooltip_ability_barebones_empty4"                                           "Barebones Empty4"
		"DOTA_Tooltip_ability_barebones_empty4_Description"                               ""

		"DOTA_Tooltip_ability_barebones_empty5"                                           "Barebones Empty5"
		"DOTA_Tooltip_ability_barebones_empty5_Description"                               ""

		"DOTA_Tooltip_ability_barebones_empty6"                                           "Barebones Empty6"
		"DOTA_Tooltip_ability_barebones_empty6_Description"                               ""


		// ******************** ITEMS ********************

	}
}
